  Game.cpp
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(5,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\game.h(10,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3091,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3096,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3096,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3099,45): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3099,37): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3140,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3140,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3144,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3144,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3149,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3149,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3153,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3153,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3159,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3159,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3165,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3165,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3231,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3231,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3253,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3253,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3259,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3259,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3284,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3284,56): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3288,68): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3288,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3294,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3294,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3300,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3300,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3337,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3337,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3342,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3342,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3348,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3348,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3382,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3382,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3387,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3387,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3393,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3393,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3473,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3473,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3477,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3477,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3483,73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3483,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3489,73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3489,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3536,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3536,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3540,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3540,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3546,73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3546,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3552,73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3552,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3596,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3596,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3600,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3600,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3606,73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3606,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3612,73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3612,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3658,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3658,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3662,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3662,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3668,73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3668,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3674,73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3674,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3755,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3755,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3760,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3760,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3766,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3766,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3841,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3841,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3846,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3846,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3852,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3852,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3928,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3928,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3933,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3933,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3939,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3939,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4017,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4017,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4023,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4023,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4035,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4035,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4113,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4113,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4122,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4122,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4126,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4126,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4132,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4132,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4140,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4140,45): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4146,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4146,45): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4229,50): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4229,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4247,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4247,39): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  Game.vcxproj -> C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\x64\Debug\Game.exe
